0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,
2,23.24.30,39.265,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.31,39.874,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.31,39.899,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.31,40.506,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.32,40.653,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.32,41.264,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.32,41.29,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.33,41.731,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.33,41.882,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.33,41.888,2,sendHello,2,,0
2,23.24.33,42.027,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.33,42.053,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.33,42.182,2,sendHello,2,,0
2,23.24.33,42.295,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.33,42.32,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.33,42.556,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.34,42.704,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.34,42.97,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.34,42.996,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.34,43.176,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.34,43.322,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.34,43.59,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.34,43.616,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.35,44.004,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.35,44.029,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.35,44.208,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.35,44.234,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.35,44.622,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.35,44.648,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.36,45.329,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.36,45.355,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.37,46.084,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.37,46.111,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.38,46.719,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.38,46.861,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.38,47.472,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.38,47.498,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.39,47.931,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.39,48.074,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.39,48.348,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.39,48.373,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.40,48.759,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.40,48.784,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.40,48.965,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.40,48.99,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.40,49.38,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.40,49.405,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.40,49.627,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.41,49.769,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.41,49.999,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.41,50.025,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.41,50.205,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.41,50.349,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.41,50.618,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.41,50.645,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.42,50.826,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.42,50.974,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.42,51.583,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.42,51.61,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.43,51.734,2,sendHello,2,,0
2,23.24.43,51.848,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.43,51.874,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.43,51.88,2,sendHello,2,,0
2,23.24.43,51.993,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.43,52.14,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.43,52.222,2,sendHello,2,,0
2,23.24.43,52.335,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.43,52.361,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.43,52.569,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.44,52.716,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.44,52.981,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.44,53.007,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.44,53.395,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.44,53.42,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.44,53.621,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.44,53.647,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.45,54.015,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.45,54.04,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.45,54.221,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.45,54.371,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.45,54.633,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.46,54.659,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.46,54.842,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.46,54.992,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.46,54.998,2,sendHello,2,,0
2,23.24.46,55.111,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.46,55.137,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.46,55.27,2,sendHello,2,,0
2,23.24.46,55.384,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.46,55.409,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.46,55.572,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.46,55.598,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.47,55.734,1,RTSAntiEntropy,Starting to send RTS...
2,23.24.47,55.74,2,sendRTS,2,6,1
2,23.24.47,56.245,1,RTSAntiEntropy,CTS recieved - sending data frames
2,23.24.47,56.253,1,RTSSendDataFrames,No new data - starting to send empty packets now
2,23.24.49,58.606,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.50,58.755,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.50,58.991,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.50,59.018,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.50,59.198,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.50,59.342,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.50,59.612,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.50,59.639,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.51,59.818,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.51,59.967,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.51,60.576,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.51,60.603,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.52,61.42,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.52,61.445,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.53,62.056,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.53,62.081,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.54,62.816,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.54,62.842,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.54,63.168,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.54,63.319,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.54,63.539,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.54,63.565,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.55,63.745,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.55,63.902,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.55,64.159,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.55,64.193,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.55,64.37,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.55,64.521,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.56,64.779,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.56,64.805,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.56,64.932,2,sendHello,2,,0
2,23.24.56,65.044,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.56,65.069,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.56,65.192,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.56,65.336,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.56,65.605,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.56,65.63,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.57,65.886,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.57,66.036,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.57,66.645,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.58,66.669,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.58,67.278,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.58,67.424,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.59,68.033,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.24.59,68.059,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.0,68.861,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.0,68.886,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.0,69.327,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.0,69.354,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.0,69.48,2,sendHello,2,,0
2,23.25.0,69.593,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.0,69.619,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.1,69.74,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.1,69.887,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.1,70.153,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.1,70.178,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.1,70.361,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.1,70.503,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.2,70.781,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.2,70.808,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.2,71.195,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.2,71.222,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.2,71.401,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.2,71.426,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.3,71.815,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.3,71.841,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.3,72.038,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.3,72.065,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.4,72.796,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.4,72.821,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.4,73.431,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.4,73.58,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.5,74.189,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.5,74.214,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
