2,23.14.31,161.296,3,11879, 27099, 31231, 62643, 38299, 60168, 55069, 19285, 52400, 48116, 33721, 35150, 18726, 60731, 35677, 25362, 302
2,23.14.31,161.44,3,11879, 27099, 31231, 62643, 38299, 60168, 55069, 19285, 52400, 48116, 33721, 35150, 18726, 60731, 35677, 25362, 302
2,23.14.31,161.464,3,11879, 27099, 31231, 62643, 38299, 60168, 55069, 19285, 52400, 48116, 33721, 35150, 18726, 60731, 35677, 25362, 302
2,23.14.31,161.854,3,11879, 27099, 31231, 62643, 38299, 60168, 55069, 19285, 52400, 48116, 33721, 35150, 18726, 60731, 35677, 25362, 302
2,23.14.31,161.878,3,11879, 27099, 31231, 62643, 38299, 60168, 55069, 19285, 52400, 48116, 33721, 35150, 18726, 60731, 35677, 25362, 302
2,23.14.31,162.059,3,11879, 27099, 31231, 62643, 38299, 60168, 55069, 19285, 52400, 48116, 33721, 35150, 18726, 60731, 35677, 25362, 302
2,23.14.32,162.197,3,11879, 27099, 31231, 62643, 38299, 60168, 55069, 19285, 52400, 48116, 33721, 35150, 18726, 60731, 35677, 25362, 302
2,23.14.32,162.545,3,11879, 27099, 31231, 62643, 38299, 60168, 55069, 19285, 52400, 48116, 33721, 35150, 18726, 60731, 35677, 25362, 302
2,23.14.32,162.571,3,11879, 27099, 31231, 62643, 38299, 60168, 55069, 19285, 52400, 48116, 33721, 35150, 18726, 60731, 35677, 25362, 302
2,23.14.32,162.884,3,11879, 27099, 31231, 62643, 38299, 60168, 55069, 19285, 52400, 48116, 33721, 35150, 18726, 60731, 35677, 25362, 302
2,23.14.32,163.023,3,11879, 27099, 31231, 62643, 38299, 60168, 55069, 19285, 52400, 48116, 33721, 35150, 18726, 60731, 35677, 25362, 302
2,23.14.33,163.298,3,11879, 27099, 31231, 62643, 38299, 60168, 55069, 19285, 52400, 48116, 33721, 35150, 18726, 60731, 35677, 25362, 302
2,23.14.33,163.322,3,11879, 27099, 31231, 62643, 38299, 60168, 55069, 19285, 52400, 48116, 33721, 35150, 18726, 60731, 35677, 25362, 302
2,23.14.33,163.504,3,11879, 27099, 31231, 62643, 38299, 60168, 55069, 19285, 52400, 48116, 33721, 35150, 18726, 60731, 35677, 25362, 302
2,23.14.33,163.714,3,11879, 27099, 31231, 62643, 38299, 60168, 55069, 19285, 52400, 48116, 33721, 35150, 18726, 60731, 35677, 25362, 302
2,23.14.34,164.322,3,11879, 27099, 31231, 62643, 38299, 60168, 55069, 19285, 52400, 48116, 33721, 35150, 18726, 60731, 35677, 25362, 302
2,23.14.34,164.348,3,11879, 27099, 31231, 62643, 38299, 60168, 55069, 19285, 52400, 48116, 33721, 35150, 18726, 60731, 35677, 25362, 302
2,23.14.34,165.07,3,11879, 27099, 31231, 62643, 38299, 60168, 55069, 19285, 52400, 48116, 33721, 35150, 18726, 60731, 35677, 25362, 302
2,23.14.34,165.095,3,11879, 27099, 31231, 62643, 38299, 60168, 55069, 19285, 52400, 48116, 33721, 35150, 18726, 60731, 35677, 25362, 302
2,23.14.35,165.71,3,11879, 27099, 31231, 62643, 38299, 60168, 55069, 19285, 52400, 48116, 33721, 35150, 18726, 60731, 35677, 25362, 302
2,23.14.35,165.735,3,11879, 27099, 31231, 62643, 38299, 60168, 55069, 19285, 52400, 48116, 33721, 35150, 18726, 60731, 35677, 25362, 302
2,23.14.36,166.455,3,11879, 27099, 31231, 62643, 38299, 60168, 55069, 19285, 52400, 48116, 33721, 35150, 18726, 60731, 35677, 25362, 302
2,23.14.36,166.48,3,11879, 27099, 31231, 62643, 38299, 60168, 55069, 19285, 52400, 48116, 33721, 35150, 18726, 60731, 35677, 25362, 302
2,23.14.36,167.088,3,11879, 27099, 31231, 62643, 38299, 60168, 55069, 19285, 52400, 48116, 33721, 35150, 18726, 60731, 35677, 25362, 302
2,23.14.36,167.114,3,11879, 27099, 31231, 62643, 38299, 60168, 55069, 19285, 52400, 48116, 33721, 35150, 18726, 60731, 35677, 25362, 302
2,23.14.37,167.39,3,11879, 27099, 31231, 62643, 38299, 60168, 55069, 19285, 52400, 48116, 33721, 35150, 18726, 60731, 35677, 25362, 302
2,23.14.37,167.415,3,11879, 27099, 31231, 62643, 38299, 60168, 55069, 19285, 52400, 48116, 33721, 35150, 18726, 60731, 35677, 25362, 302
2,23.14.37,167.42,1,RTSAntiEntropy,Starting to send RTS...
2,23.14.37,167.426,2,sendRTS,2,6,1
2,23.14.37,167.86,1,RTSAntiEntropy,CTS recieved - sending data frames
2,23.14.37,167.866,1,RTSSendDataFrames,No new data - starting to send empty packets now
2,23.14.40,170.288,3,60168, 48116, 33721, 38299, 27099, 52400, 55069, 35150, 18726, 35677, 11879, 19285, 60731, 62643, 302, 25362, 5625, 31231
